ProductKey,StoreKey,StockQty
145,4,215
294,4,26
284,10,151
54,4,64
295,9,172
295,7,264
35,9,122
74,2,112
7,6,160
65,9,139
90,6,44
54,2,31
101,6,163
8,10,160
86,10,154
33,3,170
290,8,28
117,3,136
286,9,239
215,8,209
221,1,208
85,9,173
37,4,168
9,4,298
241,9,121
274,8,156
149,4,20
271,2,271
101,7,132
83,10,114
230,1,102
198,7,134
262,3,12
242,2,188
159,9,50
283,6,70
114,4,63
40,8,270
213,1,184
225,8,217
232,8,46
70,9,292
70,1,126
31,3,281
228,6,234
139,1,193
258,10,105
122,1,117
214,1,203
225,8,281
247,2,96
137,10,251
90,7,175
175,8,42
97,7,154
296,7,254
133,6,58
159,6,127
232,6,100
182,8,163
153,9,282
75,6,81
215,10,34
58,9,197
54,2,67
162,7,253
128,4,288
177,2,173
236,7,156
216,8,28
189,1,221
273,1,288
104,9,117
35,10,124
133,7,175
31,3,258
164,9,229
27,4,163
177,7,113
124,4,286
296,3,135
154,10,194
71,5,174
232,1,183
40,6,182
241,9,78
207,4,284
279,1,113
86,5,84
238,2,203
57,9,209
83,9,203
297,8,138
247,7,102
111,8,22
108,9,186
143,8,296
228,3,221
270,2,106
63,10,89
92,10,153
47,3,124
72,9,10
201,3,188
124,10,138
49,9,194
141,6,198
143,2,286
85,6,285
272,4,53
134,1,36
119,6,215
116,1,113
82,9,87
221,8,107
168,5,14
158,8,289
195,6,236
52,7,267
300,7,81
48,4,85
188,1,278
214,3,286
209,9,170
198,5,117
153,8,207
26,9,285
90,4,20
296,3,195
279,8,100
267,10,158
203,8,119
202,4,49
204,4,134
9,9,160
199,1,62
241,3,211
78,9,17
121,4,217
160,10,35
264,5,265
145,10,51
47,7,132
131,4,27
118,2,41
51,7,220
121,7,230
92,3,278
141,6,172
157,2,158
2,9,179
233,10,203
78,3,190
39,2,10
262,5,279
219,2,28
196,7,32
31,3,209
4,5,224
10,2,236
135,10,181
103,9,64
195,3,169
143,2,22
214,7,261
280,9,157
164,8,123
76,2,230
179,1,100
141,3,118
269,10,109
178,5,140
8,8,49
35,1,247
88,10,274
192,1,96
125,1,187
16,7,232
228,2,139
277,6,129
114,4,72
256,2,140
234,10,172
183,5,43
88,10,292
85,5,101
81,1,102
260,9,46
183,3,34
261,10,191
72,2,235
201,9,11
62,3,223
221,3,181
24,6,39
245,4,79
143,10,42
119,10,161
123,1,136
87,6,33
87,8,138
204,3,132
288,4,268
145,5,34
119,8,211
182,5,117
300,10,146
80,9,192
269,1,107
116,1,277
211,5,59
148,9,220
126,3,33
264,6,20
171,1,149
262,8,64
172,10,24
162,2,295
65,4,248
250,3,63
31,10,36
248,5,157
132,8,128
291,2,46
242,2,258
129,1,25
103,5,192
202,9,268
142,9,212
169,8,116
246,5,152
194,7,203
3,8,79
113,7,203
30,5,250
135,2,85
4,9,64
279,1,108
224,9,117
257,3,192
68,9,154
3,5,120
298,4,196
60,7,19
71,7,178
248,8,201
68,7,224
288,5,296
27,4,60
219,4,214
241,9,45
236,6,86
134,9,44
128,6,134
250,7,147
81,10,273
118,10,122
6,4,193
124,10,197
70,7,31
268,9,187
97,3,296
240,4,158
16,2,53
131,10,260
156,8,178
140,8,113
231,8,28
142,10,30
295,7,244
274,2,168
187,7,182
295,8,240
120,10,207
49,1,112
129,1,185
241,4,215
278,10,59
27,9,20
151,2,264
161,7,152
110,1,252
83,2,267
260,8,242
35,7,61
199,6,269
237,3,128
211,4,167
36,2,26
136,9,179
226,9,224
231,2,84
198,6,254
82,9,44
284,3,70
86,8,297
274,9,197
85,5,42
208,1,281
150,2,188
287,6,198
99,8,126
32,5,119
234,7,114
64,9,174
189,10,216
253,1,262
64,7,140
131,9,58
139,5,11
3,1,149
19,8,199
211,1,86
123,2,36
217,5,30
228,10,258
82,10,220
269,3,100
288,9,179
157,3,242
106,5,142
249,10,86
192,2,255
100,7,218
165,5,238
188,9,246
287,4,257
35,1,175
97,10,83
182,10,38
221,8,245
62,9,175
100,7,11
55,8,158
115,1,141
32,3,189
194,1,33
151,2,112
51,7,213
254,8,190
76,8,10
225,2,89
230,10,249
53,8,230
110,6,14
211,5,101
235,3,22
151,4,272
281,2,259
209,8,213
70,3,234
18,3,188
160,4,46
203,4,44
164,9,168
216,5,257
65,6,224
28,5,206
240,9,90
23,4,233
11,7,65
164,6,26
95,7,43
122,5,25
242,4,57
70,3,38
222,7,234
223,7,175
147,1,176
120,3,152
81,2,220
290,5,123
172,4,95
257,7,47
239,9,16
188,9,44
123,9,26
171,8,124
96,2,124
194,8,295
287,7,161
183,6,200
69,7,66
162,2,25
226,1,188
188,8,14
187,3,201
19,9,214
273,8,146
149,2,74
98,6,289
223,3,172
288,7,87
205,4,170
221,1,27
197,3,181
178,2,197
45,8,238
186,2,112
244,9,138
172,4,44
89,8,111
137,5,181
272,1,43
253,7,91
58,4,147
214,2,213
142,7,49
164,3,230
172,4,87
73,3,143
231,1,271
49,1,64
139,9,65
86,10,236
38,10,295
275,5,32
285,10,138
127,8,164
284,2,79
206,9,66
250,10,137
5,1,276
10,6,273
278,10,16
169,9,31
280,2,147
9,4,120
145,1,184
18,9,67
25,6,202
114,6,275
222,10,29
95,2,130
36,2,220
213,10,165
215,1,80
39,3,158
221,8,226
133,3,268
59,3,187
290,9,107
204,3,36
235,5,270
287,5,174
39,3,209
3,10,86
1,4,124
41,5,231
190,7,191
254,2,224
201,6,261
263,2,118
12,5,186
30,5,130
257,10,212
149,2,213
139,6,30
271,7,83
289,6,107
67,3,125
12,8,85
139,9,260
198,5,58
96,7,60
112,10,196
186,8,138
165,9,213
61,9,16
166,9,112
296,4,169
19,9,122
189,5,152
73,8,273
272,6,299
280,9,73
89,1,231
197,6,205
101,3,199
213,3,244
224,3,81
123,7,285
121,2,99
241,6,128
131,2,282
106,10,186
174,8,297
17,3,78
264,1,55
233,8,51
14,7,76
289,5,195
10,3,207
293,5,146
233,4,196
110,5,58
145,4,47
16,4,105
123,2,280
221,7,249
294,1,227
217,8,141
241,8,79
27,2,50
32,5,10
283,4,270
129,4,249
286,3,211
10,2,289
229,8,253
178,4,106
145,3,78
167,4,125
67,3,145
66,6,262
245,8,102
234,8,139
186,8,183
25,3,64
267,9,186
96,2,61
145,9,168
222,1,126
194,4,281
118,10,212
274,8,287
259,5,100
9,5,246
170,10,296
127,6,267
160,8,253
29,7,135
91,9,184
124,3,37
77,6,168
209,2,224
243,10,158
211,8,241
269,2,276
292,9,232
111,7,50
116,10,176
149,6,79
34,2,296
172,8,98
118,6,36
45,10,153
236,4,263
250,10,226
71,7,110
259,10,204
181,5,298
253,8,53
246,9,88
70,1,32
282,2,21
16,2,140
92,9,218
214,10,39
203,3,173
44,6,260
166,10,184
56,5,31
290,7,237
51,1,271
5,1,145
181,9,257
94,5,90
90,8,160
202,7,188
66,10,162
265,4,32
177,2,243
64,10,247
80,6,42
93,4,141
106,4,177
119,7,247
192,8,257
255,8,118
129,3,208
172,9,256
166,1,115
36,1,163
225,10,57
132,1,250
245,2,103
262,1,221
44,10,28
247,5,211
202,7,264
140,8,87
47,8,71
88,5,127
189,7,226
257,4,35
112,3,188
101,7,200
74,6,176
273,8,204
251,4,173
6,8,296
48,1,265
91,9,124
153,8,207
138,7,46
94,7,55
134,10,114
208,4,64
294,7,100
226,6,211
153,5,124
298,1,173
33,10,182
202,7,121
9,1,211
103,7,84
61,1,193
40,7,142
29,8,271
237,1,163
257,2,56
105,6,110
244,4,222
187,3,257
84,10,172
298,9,210
226,8,250
32,6,194
153,9,28
243,2,103
197,10,59
167,5,291
94,8,14
26,3,136
112,2,118
66,7,270
293,4,251
135,7,20
81,2,137
223,9,284
148,2,194
256,8,52
70,10,44
270,5,98
192,2,190
212,2,252
224,6,182
286,10,90
80,4,198
186,3,289
166,9,261
14,7,109
3,3,85
281,3,124
121,6,83
279,8,279
255,2,201
100,6,219
154,8,90
211,9,168
256,5,221
142,6,174
18,8,87
